TRACK_ID,TIMESTAMP,V,X,Y,YAW
062286c0420c43fc90e3e3bd9586a3de,1542801573948564,17.77549472568477,782.88,1845.625,-43.54200001456776
062286c0420c43fc90e3e3bd9586a3de,1542801574448411,17.776025081485926,789.33,1839.516,-44.542000014567755
062286c0420c43fc90e3e3bd9586a3de,1542801574947736,17.777451691663305,795.728,1833.365,-43.54200001456776
062286c0420c43fc90e3e3bd9586a3de,1542801575447621,18.062978315957107,802.044,1827.113,-43.54200001456776
062286c0420c43fc90e3e3bd9586a3de,1542801575947486,18.318765879515592,808.417,1820.516,-43.54200001456776
062286c0420c43fc90e3e3bd9586a3de,1542801576447404,18.49446921482188,814.702,1813.877,-43.64197489675803
062286c0420c43fc90e3e3bd9586a3de,1542801576947839,18.605736582238467,821.179,1807.121,-43.74205316993262
062286c0420c43fc90e3e3bd9586a3de,1542801577447667,18.688992183066294,827.451,1800.319,-43.842010053692356
062286c0420c43fc90e3e3bd9586a3de,1542801577947561,18.867302415396423,833.91,1793.446,-43.94198013630115
062286c0420c43fc90e3e3bd9586a3de,1542801578447984,18.86721238296736,840.376,1786.566,-44.042056009685
062286c0420c43fc90e3e3bd9586a3de,1542801578947883,18.8673824066723,846.835,1779.693,-44.1420270922066
062286c0420c43fc90e3e3bd9586a3de,1542801579447770,18.867560053047665,853.295,1772.821,-44.241995774937465
077e8f8d9da64d31bcfb44bde5b836d2,1542801573948564,0.0,0.0,0.0,0.0
077e8f8d9da64d31bcfb44bde5b836d2,1542801574448411,0.0,0.0,0.0,0.0
077e8f8d9da64d31bcfb44bde5b836d2,1542801574947736,0.0,0.0,0.0,0.0
077e8f8d9da64d31bcfb44bde5b836d2,1542801575447621,0.0,0.0,0.0,0.0
077e8f8d9da64d31bcfb44bde5b836d2,1542801575947486,0.0,0.0,0.0,0.0
077e8f8d9da64d31bcfb44bde5b836d2,1542801576447404,0.0,0.0,0.0,0.0
077e8f8d9da64d31bcfb44bde5b836d2,1542801576947839,0.0,0.0,0.0,0.0
077e8f8d9da64d31bcfb44bde5b836d2,1542801577447667,2.848284890878173,885.545,1731.83,134.39599999726752
077e8f8d9da64d31bcfb44bde5b836d2,1542801577947561,2.8474707142451376,884.408,1732.657,132.89679324580771
077e8f8d9da64d31bcfb44bde5b836d2,1542801578447984,2.806878403582942,883.293,1733.515,131.3959999972675
077e8f8d9da64d31bcfb44bde5b836d2,1542801578947883,2.781833867516097,882.348,1734.517,126.39593998442474
077e8f8d9da64d31bcfb44bde5b836d2,1542801579447770,2.7847811036381533,881.494,1735.598,121.3959999972675
3653925f406e4723bc6691d0b89d3fd6,1542801573948564,0.0,0.0,0.0,0.0
3653925f406e4723bc6691d0b89d3fd6,1542801574448411,0.0,0.0,0.0,0.0
3653925f406e4723bc6691d0b89d3fd6,1542801574947736,0.0,0.0,0.0,0.0
3653925f406e4723bc6691d0b89d3fd6,1542801575447621,19.55091141002373,844.706,1769.271,136.31798211607753
3653925f406e4723bc6691d0b89d3fd6,1542801575947486,19.75552421583549,837.256,1775.583,135.81800862182928
3653925f406e4723bc6691d0b89d3fd6,1542801576447404,19.25638021567615,830.247,1782.702,135.31798211607753
3653925f406e4723bc6691d0b89d3fd6,1542801576947839,18.937535719460843,823.718,1789.25,135.31798211607753
3653925f406e4723bc6691d0b89d3fd6,1542801577447667,19.06901214140441,816.808,1795.991,135.31798211607753
3653925f406e4723bc6691d0b89d3fd6,1542801577947561,18.678728350995044,810.121,1802.557,138.31798211607753
3653925f406e4723bc6691d0b89d3fd6,1542801578447984,18.58035487430116,803.454,1809.012,135.31798211607753
3653925f406e4723bc6691d0b89d3fd6,1542801578947883,0.0,0.0,0.0,0.0
